model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_truegrad_fewshot_smoke/probe_summary.csv
roberta-large,,int4,G128_RTNClip,sparse_p0p1,,,,,,,outputs/rtnclip_int4_highweight_p0p1_fullh_probe_20260522_dirs32/summary.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/smoke_summary.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int4_probe_summary.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch_manifest.csv
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_sparse_smoke/probe_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_roberta_full_dataset_formula_hstar_20260521/formula_hstar_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_roberta_full_dataset_formula_hstar_20260521/formula_hstar_h2_sensitivity.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/summary_mnli.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/summary_sst-5.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/summary_sst-2.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/full_summary.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/summary_trec.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/summary_rte.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_sparse_mezo_nmse_probe_20260522_fixeddirs32/summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/summary_mezo_option.csv
facebook/opt-1.3b,trec,int4,,,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/summary_trec.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/run_manifest.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/int4_standard_screen_1k_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/int4_standard_extend_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/int4_standard_extend_2k_snapshot.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse001_prefix_batch_20260522/int4_sparse001_prefix_manifest.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse001_prefix_batch_20260522/prefix_probe_reference_summary.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/checkpoint_master_norms_selected_relative.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/checkpoint_master_norms_selected.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/g_update_bin_summary.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/selected_g_update_bin_summary.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/visibility_by_step.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/visibility_first_last_delta.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/run_overview.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_trend_20260522/eval_by_step.csv
,,int4,,,,,,,,,outputs/tmp_int4_residual_resume_debug/metrics.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_task_probe64_20260603_212101/hstar_summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_task_probe64_20260603_212101/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_probe_20260522_dirs32/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_probe_20260522_dirs32/probe_records.csv
,,int8,,,,,,,,,outputs/quantizer_robustness_int8_window/h_acc_results.csv
,,int8,,,,,,,,,outputs/quantizer_robustness_int8_window/probe_results.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_trec_20260610_211952/hstar_summary.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_trec_20260610_211952/summary.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_smoke_b64_20260610_203706/summary_sst-5.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_quantized_cleanGL_20k_20260523_154026/int4_hsearch_manifest.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_quantized_cleanGL_20k_20260523_154026/hstar_prefix_int4_quantized_cleanGL.csv
roberta-large,sst-5,fp32,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_backprop_int4_h1e3_seed16_20260522_hvp_fp32_1k10k/hstar_from_hvp_gl_step1k_10k.csv
roberta-large,sst-5,fp32,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_backprop_int4_h1e3_seed16_20260522_hvp_fp32_1k10k/gl_checkpoint_summary.csv
roberta-large,mnli,fp16,,,,,,,,,outputs/fp16_mnli_roberta_short_h_mse/short_train_summary.csv
roberta-large,mnli,fp16,,,,,,,,,outputs/fp16_mnli_roberta_short_h_mse/mse_probe_summary.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_full_b16_20260610_213027/hstar_used.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_full_b16_20260610_213027/summary_mezo_option.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse_prefix_seedfixed_int4fd_20k_20260523_171802/lane_table.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse_prefix_seedfixed_int4fd_20k_20260523_171802/int4_hsearch_manifest.csv
facebook/opt-1.3b,mnli,int4,,,,,,,,,outputs/opt13b_int4_mnli_largeh_local_20260623/summary_mnli.csv
,,,,,,,,,,,outputs/window_estimator/threshold_sensitivity.csv
,,,,,,,,,,,outputs/window_estimator/window_estimator_selected.csv
,,,,,,,,,,,outputs/window_estimator/window_estimator_results.csv
,,,,,,,,,,,outputs/mse_bound_window_estimator/mse_bound_window_fits.csv
,,,,,,,,,,,outputs/mse_bound_window_estimator/mse_bound_window_validation.csv
,,,,,,,,,,,outputs/mse_bound_window_estimator/mse_bound_window_theory_proxy.csv
,,,,,,,,,,,outputs/mse_bound_window_estimator/mse_bound_window_data.csv
facebook/opt-1.3b,sst-5,int8,,,,,,,,,outputs/official_gptq_int8_opt13b_sst5_probe_truegrad/probe_summary.csv
facebook/opt-1.3b,sst-5,int8,,,,,,,,,outputs/official_gptq_int8_opt13b_sst5_probe/probe_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_g128_rtnclip_roberta_sst5_seed16_20260521/int4_hsearch_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_g128_rtnclip_roberta_sst5_seed16_20260521/int4_hsearch_manifest.csv
,,,,,,,,,,,outputs/tmp_residual_launch_check_mezoenv/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_effdir_phaseD_seed16_20260520_1819/summary_phaseD.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_highweight_mask_nmse_probe_20260522_fixeddirs32/summary.csv
,,int4,,,,,,,,,outputs/int4_window_preflight/summary_probe_table.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lgrid_dense_20260617_204123/sst2_sst5_lgrid_hstar_recalc.csv
,,,,,,,,,,,outputs/tmp_residual_resume_smoke_20260524/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_smoke_20260610_203503/summary_sst-5.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_smoke20_lr7e-5/metrics.csv
facebook/opt-1.3b,,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/awq_refresh_summary.csv
facebook/opt-1.3b,,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/breadth_default_h_summary.csv
facebook/opt-1.3b,,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/breadth_default_h_manifest.csv
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/unsnapped_hstar_policy_check.csv
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch_summary.csv
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch_manifest.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_mse_reprobe_20260521_true_nmse_d16/int4_mse_vs_training.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_mse_reprobe_20260521_true_nmse_d16/int4_mse_probe_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_h3e-3_lr1e-4_step2000_bg_mezoenv/metrics.csv
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_sst2_rtn_dynamic_range_analysis_20260523/per_parameter_rtn_delta.csv
,,,,,,,,,,,outputs/smoke_opt_zo_mezo_mistral_full/smoke_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_step500_lr3e-4/metrics.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260524_resume_h1e-3_lr5e-5_step20000_from5000/metrics.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_quantized_seedfixed_hstar_20260523_171726/hstar_prefix_int4_quantized_cleanGL.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_quantized_seedfixed_hstar_20260523_171726/int4_hsearch_manifest.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_full_20260610_2210/summary_mezo_option.csv
,,int4,,,,,,,,,outputs/int4_inference_speed_debug_tiny/benchmark_results.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260524_resume_h1e-3_lr5e-5_step20000_from6000_h100_setsid/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_trec_20260610_211542/summary.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_trec_20260610_211542/hstar_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_sparse_mezo_nmse_probe_20260522/summary.csv
roberta-large,,int4,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4_prefix_fd_nmse_bound_20260522_185011/summary_with_nmse_bound.csv
roberta-large,,int4,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4_prefix_fd_nmse_bound_20260522_185011/summary_with_direct_formula_bound.csv
roberta-large,,int4,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4_prefix_fd_nmse_bound_20260522_185011/summary.csv
roberta-large,,int4,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4_prefix_fd_nmse_bound_20260522_185011/probe_records.csv
,,,,,,,,,,,outputs/fd_nmse_bound_calibration_20260522/fd_nmse_bound_calibration_per_h.csv
,,,,,,,,,,,outputs/fd_nmse_bound_calibration_20260522/fd_nmse_bound_calibration_groups.csv
roberta-large,sst-5,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_probe64_sst5_h1_to_1em8_20260523_150345/probe_records.csv
roberta-large,sst-5,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_probe64_sst5_h1_to_1em8_20260523_150345/summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_mezo_option_probe_smoke_20260610_204057/summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_mezo_option_probe_smoke_20260610_204057/hstar_summary.csv
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_full_vs_fewshot/probe_summary.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_sparsep0p1_nmse_audit_20260522/p0p1_best_h_by_dataset.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_sparsep0p1_nmse_audit_20260522/p0p1_default_nmse_audit_table.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_sparsep0p1_nmse_audit_20260522/p0p1_raw_record_recompute.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/failed_results_manifest.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/prefix_hstar_values_used.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_step100_lr1e-3/metrics.csv
,,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch_summary.csv
,,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/hstar_values_used.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_effdir_phaseD_debug_20260520_1816/summary_phaseD.csv
facebook/opt-1.3b,trec,int4,,,,,,,,,outputs/opt13b_int4_task_probe64_trec_fix_20260603_214936/summary.csv
facebook/opt-1.3b,trec,int4,,,,,,,,,outputs/opt13b_int4_task_probe64_trec_fix_20260603_214936/hstar_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_step100_lr3e-4/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_mse_reprobe_20260521_true_nmse_d8_v2/int4_mse_probe_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_mse_reprobe_20260521_true_nmse_d8_v2/int4_mse_vs_training.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_lowbitL_sst2_sst5_20260617/hstar_summary.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_lowbitL_sst2_sst5_20260617/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_smoke_20260522/probe_records.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_smoke_20260522/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_smoke_20260522_v2/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_smoke_20260522_v2/probe_records.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_mezo_option_probe_smoke_b16_20260610_204255/hstar_summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_mezo_option_probe_smoke_b16_20260610_204255/summary.csv
roberta-large,,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_int8_mse_reprobe/int8_mse_vs_training.csv
roberta-large,,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_int8_mse_reprobe/int8_mse_probe_summary.csv
roberta-large,sst-2,fp32,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4base_prefix_fp32_probe64_sst2_h1_to_1em8_20260523_151122/summary.csv
roberta-large,sst-2,fp32,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4base_prefix_fp32_probe64_sst2_h1_to_1em8_20260523_151122/probe_records.csv
,,,,,,,,,,,outputs/smoke_opt_zo_mezo_mistral_default/smoke_summary.csv
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_full_vs_fewshot_smoke/probe_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_h1e-3_lr5e-5_step5000_bg_mezoenv/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_magnitude_mask_compare_20260522_dirs16/summary.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse_prefix_seedfixed_int4fd_20k_20260523_171841/lane_table.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse_prefix_seedfixed_int4fd_20k_20260523_171841/int4_hsearch_manifest.csv
,,int4,,prefix,,,,,,,outputs/int4_sparse_prefix_seedfixed_int4fd_20k_20260523_171841/int4_hsearch_summary.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_cleanGL_hstar_dense_sparsep0p1_20k_20260523_142501/int4_hsearch_manifest.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_cleanGL_hstar_dense_sparsep0p1_20k_20260523_142501/hstar_cleanGL_dense_sparsep0p1.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_cleanGL_hstar_dense_sparsep0p1_20k_20260523_142501/int4_hsearch_summary.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_sparsep0p1_probe_minmse_vs_default_2k_20260522_181148/selected_minmse_h.csv
,,int4,,sparse_p0p1,,,,,,,outputs/int4_sparsep0p1_probe_minmse_vs_default_2k_20260522_181148/int4_hsearch_summary.csv
,,int8,,,,,,,,,outputs/smoke_opt_zo_mezo_mistral_opt125m_cached_int8/smoke_summary.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_lr3e-7_full_20260610_2238/summary_mezo_option.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_lr3e-7_full_20260610_2238/summary_rte.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_lr3e-7_full_20260610_2238/summary_mnli.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_lr3e-7_full_20260610_2238/summary_trec.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_lr3e-7_full_20260610_2238/summary_sst-5.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_lr3e-7_full_20260610_2238/summary_sst-2.csv
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_sparse_density_fewshot_truegrad/probe_summary.csv
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_smoke/hstar_full_data_summary.csv
facebook/opt-1.3b,,,,,,,,,,,outputs/official_awq_krefresh_opt13b/h_acc_results.csv
facebook/opt-1.3b,,,,,,,,,,,outputs/official_awq_krefresh_opt13b/probe_records.csv
facebook/opt-1.3b,,,,,,,,,,,outputs/official_awq_krefresh_opt13b/probe_results.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_backprop_int4_h1e3_seed16_20260522_hvp_1k10k/gl_checkpoint_summary.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_smoke_20260603_222133/summary_mnli.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_smoke_20260603_222133/summary_sst-2.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_smoke_20260603_222133/summary_sst-5.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_smoke_20260603_222133/summary_rte.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_smoke_20260603_222133/summary_trec.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_smoke_20260603_222133/smoke_summary.csv
,,,,,,,,,,,outputs/smoke_opt_zo/smoke_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_backprop_int4_h1e3_seed16_20260522/hstar_from_backprop_gl_step1k_10k.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_backprop_int4_h1e3_seed16_20260522/gl_checkpoint_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_sparse_mezo_nmse_probe_20260522_dirs32/similarity_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_sparse_mezo_nmse_probe_20260522_dirs32/summary.csv
roberta-large,,int4,G128_RTNClip,sparse_p0p1,,,,,,,outputs/rtnclip_int4_highweight_p0p1_largeh_probe_20260522_dirs32/summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_four_settings_probe_smoke_20260522_124706/summary.csv
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_sparsep0p1_dg_scalar_oracle_sst5_2k_20260522_211704/int4_hsearch_summary.csv
,,int4,,dense,,,,,,,outputs/int4_lowbitL_hstar_dense_sparse_20260522_20260522_223513/int4_hsearch_summary.csv
,,int4,,dense,,,,,,,outputs/int4_lowbitL_hstar_dense_sparse_20260522_20260522_223513/hstar_lowbitL_values_used.csv
roberta-large,,int4,,,,,,,,,outputs/sharp_interval_roberta_int4_eval/int4_hsearch_summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_gl_backprop_int4_h1e3_seed16_20260522_smoke/gl_checkpoint_summary.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_four_settings_probe_20260522_124741/summary.csv
roberta-large,,,G128_RTNClip,,,,,,,,outputs/rtnclip_h1e3_seed_task_trainmini_20260521/mini_train_summary.csv
roberta-large,,,G128_RTNClip,,,,,,,,outputs/rtnclip_h1e3_seed_task_trainmini_20260521/probe_selected_summary.csv
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_truegrad_fewshot_h1e4_1e2/probe_summary.csv
,,,,,,,,,,,outputs/smoke_opt_zo_pytest_equiv/smoke_summary.csv
,,,,,,,,,,,outputs/smoke_opt_zo_mezo_mistral/smoke_summary.csv
,,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/smoke_manifest.csv
,,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/prefix_mezo_fp32_manifest.csv
,,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/hstar_prefix_fp32_cleanGL.csv
,,int8,,,,,,,,,outputs/smoke_opt_zo_mezo_mistral_opt67b_cached_int8/smoke_summary.csv
roberta-large,sst-5,int4,,,,,,,,,outputs/qzo_article_wrapper_debug_010429/smoke_qzo_article_scaleonly_int4_sst5_step1/metrics.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_sst2_h1e2_10k_20260523_144806/manifests/prefix_mezo32_manifest.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_sst2_h1e2_10k_20260523_144806/manifests/prefix_mezo32_lane0.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_sst2_h1e2_10k_20260523_144806/int4_hsearch/prefix_mezo32_h1e2/int4_prefix_mezo32_sst2_h1e-2_seed16_full_bs64_step10k/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/sst-5/dense/hstar_summary.csv
